#opt	Id		Name		Type		IP		Offset		Binary
-		0x01	fsbl-boot	Binary		none	0x00000000	fsbl-programmer.img
-		0x02	fip-ddr		FIP			none	0x00000000	fip-ddr-programmer.img
-		0x03	fip-boot	FIP			none	0x00000000	fip.img
P		0x04	fsbl_a		Binary		mmc1	boot1		fsbl-optee.img
P		0x05	fsbl_b		Binary		mmc1	boot2		fsbl-optee.img
P		0x06	fip			Binary		mmc1	0x00080000	fip.img
PED		0x07	u-boot-env	Binary		mmc1	0x00480000	none
P		0x10	splash		Binary		mmc1	0x00500000	splash.img
P		0x11	vbmeta_a	Binary		mmc1	0x00580000	vbmeta.img
P		0x12	vbmeta_b	Binary		mmc1	0x00600000	vbmeta.img
PE		0x21	boot_a		System		mmc1	0x00680000	boot.img
PE		0x22	boot_b		System		mmc1	0x04680000	boot.img
PE		0x23	vendor_boot_a	System	mmc1	0x08680000	vendor_boot.img
PE		0x24	vendor_boot_b	System	mmc1	0x09680000	vendor_boot.img
PE		0x25	dtbo_a		System		mmc1	0x0a680000	dtbo.img
PE		0x26	dtbo_b		System		mmc1	0x0a700000	dtbo.img
PE		0x27	misc		FileSystem	mmc1	0x0a780000	misc.img
PE		0x28	super		Binary		mmc1	0x0a800000	super.img
PED		0x29	spare		Binary		mmc1	0xe5400000	none
